Order ID,Order Date,Customer ID,SKU,Quantity,Unit Price,Store Code
ORD-10001,2026-01-27,C-0240,SKU-0085,6,19.87,ST-05
ORD-10002,2026-01-14,C-0062,SKU-0086,6,74.97,ST-05
ORD-10003,2026-01-26,C-0118,SKU-0017,5,44.47,ST-06
ORD-10004,2026-03-01,C-0003,SKU-0097,2,22.59,ST-08
ORD-10005,2026-02-09,C-0019,SKU-0073,2,35.83,ST-09
ORD-10006,2026-01-14,C-0034,SKU-0065,5,70.63,ST-06
ORD-10007,2026-02-26,C-0095,SKU-0009,4,20.34,ST-05
ORD-10008,2026-01-11,C-0157,SKU-0057,5,41.74,ST-09
ORD-10009,2026-01-01,C-0239,SKU-0086,5,74.97,ST-02
ORD-10010,2026-02-26,C-0030,SKU-0018,5,32.42,ST-02
ORD-10011,2026-02-17,C-0070,SKU-0071,3,39.81,ST-05
ORD-10012,2026-02-08,C-0053,SKU-0027,6,23.90,ST-05
ORD-10013,2026-02-02,C-0232,SKU-0063,5,3.54,ST-01
ORD-10014,2026-01-06,C-0213,SKU-0082,7,20.99,ST-05
ORD-10015,2026-01-03,C-0198,SKU-0001,6,52.35,ST-03
ORD-10016,2026-02-10,C-0190,SKU-0034,3,21.00,ST-08
ORD-10017,2026-02-05,C-0144,SKU-0091,7,59.20,ST-01
ORD-10018,2026-01-08,C-0140,SKU-0010,3,65.34,ST-01
ORD-10019,2026-02-23,C-0111,SKU-0048,3,8.35,ST-03
ORD-10020,2026-01-03,C-0231,SKU-0040,6,23.74,ST-01
ORD-10021,2026-02-27,C-0175,SKU-0046,4,11.88,ST-04
ORD-10022,2026-02-12,C-0200,SKU-0014,6,10.59,ST-09
ORD-10023,2026-02-26,C-0250,SKU-0112,7,44.92,ST-10
ORD-10024,2026-02-17,C-0222,SKU-0020,4,69.33,ST-03
ORD-10025,2026-02-21,C-0226,SKU-0104,3,34.14,ST-07
ORD-10026,2026-01-02,C-0201,SKU-0023,6,9.60,ST-07
ORD-10027,2026-02-21,C-0069,SKU-0086,4,74.97,ST-03
ORD-10028,2026-02-20,C-0098,SKU-0090,2,35.86,ST-01
ORD-10029,2026-02-24,C-0052,SKU-0061,4,61.76,ST-08
ORD-10030,2026-01-23,C-0058,SKU-0040,4,23.74,ST-01
ORD-10031,2026-02-12,C-0085,SKU-0025,7,52.07,ST-05
ORD-10032,2026-02-25,C-0090,SKU-0009,5,20.34,ST-09
ORD-10033,2026-01-26,C-0241,SKU-0087,6,39.61,ST-01
