Product ID,SKU,Product Name,Category,Unit Price,Is Active
P0001,SKU-0001,Beverage Item 001,Beverages,52.35,false
P0002,SKU-0002,Snack Item 002,Snacks,24.51,true
P0003,SKU-0003,Household Item 003,Household,59.77,true
P0004,SKU-0004,Personal Care Item 004,Personal Care,71.66,true
P0005,SKU-0005,Produce Item 005,Produce,35.73,false
P0006,SKU-0006,Dairy Item 006,Dairy,20.2,true
P0007,SKU-0007,Bakery Item 007,Bakery,5.53,true
P0008,SKU-0008,Frozen Item 008,Frozen,53.15,true
P0009,SKU-0009,Beverage Item 009,Beverages,20.34,true
P0010,SKU-0010,Snack Item 010,Snacks,65.34,false
P0011,SKU-0011,Household Item 011,Household,65.06,true
P0012,SKU-0012,Personal Care Item 012,Personal Care,29.5,true
P0013,SKU-0013,Produce Item 013,Produce,76.63,true
P0014,SKU-0014,Dairy Item 014,Dairy,10.59,true
P0015,SKU-0015,Bakery Item 015,Bakery,68.25,true
P0016,SKU-0016,Frozen Item 016,Frozen,65.16,true
P0017,SKU-0017,Beverage Item 017,Beverages,44.47,true
P0018,SKU-0018,Snack Item 018,Snacks,32.42,true
P0019,SKU-0019,Household Item 019,Household,66.87,true
P0020,SKU-0020,Personal Care Item 020,Personal Care,69.33,true
P0021,SKU-0021,Produce Item 021,Produce,57.33,false
P0022,SKU-0022,Dairy Item 022,Dairy,20.91,true
P0023,SKU-0023,Bakery Item 023,Bakery,9.6,true
P0024,SKU-0024,Frozen Item 024,Frozen,11.22,true
P0025,SKU-0025,Beverage Item 025,Beverages,52.07,true
P0026,SKU-0026,Snack Item 026,Snacks,31.78,true
P0027,SKU-0027,Household Item 027,Household,23.9,true
P0028,SKU-0028,Personal Care Item 028,Personal Care,53.01,true
P0029,SKU-0029,Produce Item 029,Produce,16.57,true
P0030,SKU-0030,Dairy Item 030,Dairy,15.98,true
P0031,SKU-0031,Bakery Item 031,Bakery,79.1,true
P0032,SKU-0032,Frozen Item 032,Frozen,46.05,true
P0033,SKU-0033,Beverage Item 033,Beverages,67.89,true
P0034,SKU-0034,Snack Item 034,Snacks,21.0,false
P0035,SKU-0035,Household Item 035,Household,27.6,true
P0036,SKU-0036,Personal Care Item 036,Personal Care,19.62,true
P0037,SKU-0037,Produce Item 037,Produce,70.45,true
P0038,SKU-0038,Dairy Item 038,Dairy,53.58,true
P0039,SKU-0039,Bakery Item 039,Bakery,73.37,true
P0040,SKU-0040,Frozen Item 040,Frozen,23.74,true
P0041,SKU-0041,Beverage Item 041,Beverages,46.39,true
P0042,SKU-0042,Snack Item 042,Snacks,48.16,true
P0043,SKU-0043,Household Item 043,Household,34.01,true
P0044,SKU-0044,Personal Care Item 044,Personal Care,79.71,true
P0045,SKU-0045,Produce Item 045,Produce,10.45,false
P0046,SKU-0046,Dairy Item 046,Dairy,11.88,true
P0047,SKU-0047,Bakery Item 047,Bakery,64.01,true
P0048,SKU-0048,Frozen Item 048,Frozen,8.35,true
P0049,SKU-0049,Beverage Item 049,Beverages,79.6,true
P0050,SKU-0050,Snack Item 050,Snacks,77.69,true
P0051,SKU-0051,Household Item 051,Household,4.38,true
P0052,SKU-0052,Personal Care Item 052,Personal Care,55.58,true
