Shipment ID,Order ID,Store Code,Carrier,Shipment Status,Promised Date,Actual Delivery Date
SHP-20001,ORD-10001,ST-05,DHL,processing,2026-02-01,
SHP-20002,ORD-10002,ST-05,UPS,delivered,2026-01-19,2026-01-19
SHP-20003,ORD-10003,ST-06,Aramex,delivered,2026-01-31,2026-01-30
SHP-20004,ORD-10004,ST-08,FedEx,delivered,2026-03-02,2026-03-02
SHP-20005,ORD-10005,ST-09,Aramex,processing,2026-02-13,
SHP-20006,ORD-10006,ST-06,UPS,delivered,2026-01-15,2026-01-15
SHP-20007,ORD-10007,ST-05,DHL,delivered,2026-03-01,2026-02-28
SHP-20008,ORD-10008,ST-09,Aramex,delayed,2026-01-13,2026-01-14
SHP-20009,ORD-10009,ST-02,UPS,in_transit,2026-01-02,
SHP-20010,ORD-10010,ST-02,Post,delayed,2026-03-02,2026-03-04
SHP-20011,ORD-10011,ST-05,Aramex,delivered,2026-02-20,2026-02-19
SHP-20012,ORD-10012,ST-05,Aramex,delivered,2026-02-10,2026-02-10
SHP-20013,ORD-10013,ST-01,UPS,delayed,2026-02-04,2026-02-07
SHP-20014,ORD-10014,ST-05,FedEx,delivered,2026-01-07,2026-01-06
SHP-20015,ORD-10015,ST-03,FedEx,delivered,2026-01-08,2026-01-08
SHP-20016,ORD-10016,ST-08,Post,processing,2026-02-13,
SHP-20017,ORD-10017,ST-01,Aramex,processing,2026-02-09,
SHP-20018,ORD-10018,ST-01,Post,delivered,2026-01-13,2026-01-12
SHP-20019,ORD-10019,ST-03,UPS,delivered,2026-02-28,2026-02-27
SHP-20020,ORD-10020,ST-01,Aramex,delivered,2026-01-05,2026-01-05
SHP-20021,ORD-10021,ST-04,Aramex,delivered,2026-02-28,2026-02-27
SHP-20022,ORD-10022,ST-09,UPS,delayed,2026-02-16,2026-02-19
SHP-20023,ORD-10023,ST-10,Post,delayed,2026-03-02,2026-03-03
SHP-20024,ORD-10024,ST-03,Aramex,delivered,2026-02-22,2026-02-22
SHP-20025,ORD-10025,ST-07,DHL,delivered,2026-02-22,2026-02-21
SHP-20026,ORD-10026,ST-07,DHL,delivered,2026-01-04,2026-01-04
SHP-20027,ORD-10027,ST-03,FedEx,in_transit,2026-02-25,
SHP-20028,ORD-10028,ST-01,Aramex,in_transit,2026-02-23,
SHP-20029,ORD-10029,ST-08,Post,processing,2026-02-25,
SHP-20030,ORD-10030,ST-01,Aramex,delayed,2026-01-27,2026-01-30
SHP-20031,ORD-10031,ST-05,UPS,delivered,2026-02-17,2026-02-17
SHP-20032,ORD-10032,ST-09,DHL,delayed,2026-02-28,2026-03-03
SHP-20033,ORD-10033,ST-01,DHL,delayed,2026-01-30,2026-02-02
SHP-20034,ORD-10034,ST-10,DHL,delivered,2026-01-12,2026-01-11
SHP-20035,ORD-10035,ST-07,FedEx,delivered,2026-01-18,2026-01-18
SHP-20036,ORD-10036,ST-10,UPS,delivered,2026-01-26,2026-01-26
SHP-20037,ORD-10037,ST-10,UPS,delivered,2026-02-07,2026-02-07
SHP-20038,ORD-10038,ST-07,Post,delivered,2026-01-15,2026-01-14
SHP-20039,ORD-10039,ST-07,UPS,delivered,2026-01-03,2026-01-03
SHP-20040,ORD-10040,ST-06,Aramex,in_transit,2026-01-09,
SHP-20041,ORD-10041,ST-05,Aramex,in_transit,2026-02-15,
