Snapshot Date,Store Code,Product ID,SKU,On Hand Qty,Reserved Qty,Available Qty
2026-02-28,ST-08,P0036,SKU-0036,82,15,67
2026-02-28,ST-04,P0056,SKU-0056,162,20,142
2026-02-28,ST-09,P0052,SKU-0052,182,15,167
2026-02-28,ST-06,P0047,SKU-0047,83,17,66
2026-02-28,ST-10,P0005,SKU-0005,12,1,11
2026-02-28,ST-09,P0041,SKU-0041,120,4,116
2026-02-28,ST-02,P0022,SKU-0022,235,8,227
2026-02-28,ST-05,P0018,SKU-0018,196,11,185
2026-02-28,ST-06,P0019,SKU-0019,205,12,193
2026-02-28,ST-08,P0025,SKU-0025,103,1,102
2026-02-28,ST-08,P0059,SKU-0059,112,1,111
2026-02-28,ST-09,P0035,SKU-0035,155,17,138
2026-02-28,ST-07,P0041,SKU-0041,59,11,48
2026-02-28,ST-02,P0048,SKU-0048,151,9,142
2026-02-28,ST-07,P0029,SKU-0029,28,12,16
2026-02-28,ST-02,P0040,SKU-0040,139,14,125
2026-02-28,ST-09,P0049,SKU-0049,205,17,188
2026-02-28,ST-02,P0056,SKU-0056,81,19,62
2026-02-28,ST-07,P0049,SKU-0049,184,19,165
2026-02-28,ST-08,P0011,SKU-0011,40,4,36
2026-02-28,ST-10,P0025,SKU-0025,34,12,22
2026-02-28,ST-10,P0019,SKU-0019,105,10,95
2026-02-28,ST-10,P0006,SKU-0006,152,11,141
2026-02-28,ST-01,P0055,SKU-0055,203,4,199
2026-02-28,ST-09,P0012,SKU-0012,60,19,41
2026-02-28,ST-02,P0019,SKU-0019,140,12,128
2026-02-28,ST-02,P0030,SKU-0030,138,1,137
2026-02-28,ST-09,P0044,SKU-0044,21,1,20
2026-02-28,ST-03,P0002,SKU-0002,45,10,35
2026-02-28,ST-05,P0038,SKU-0038,215,15,200
2026-02-28,ST-02,P0001,SKU-0001,142,14,128
2026-02-28,ST-08,P0053,SKU-0053,48,19,29
2026-02-28,ST-06,P0007,SKU-0007,238,16,222
2026-02-28,ST-06,P0030,SKU-0030,45,10,35
2026-02-28,ST-03,P0052,SKU-0052,248,19,229
2026-02-28,ST-02,P0023,SKU-0023,91,5,86
2026-02-28,ST-07,P0030,SKU-0030,110,19,91
2026-02-28,ST-04,P0042,SKU-0042,199,9,190
2026-02-28,ST-08,P0012,SKU-0012,161,10,151
2026-02-28,ST-09,P0005,SKU-0005,139,16,123
2026-02-28,ST-01,P0027,SKU-0027,146,15,131
2026-02-28,ST-01,P0011,SKU-0011,191,18,173
2026-02-28,ST-02,P0028,SKU-0028,86,15,71
2026-02-28,ST-04,P0003,SKU-0003,218,0,218
2026-02-28,ST-04,P0035,SKU-0035,104,10,94
2026-02-28,ST-08,P0044,SKU-0044,182,3,179
2026-02-28,ST-08,P0019,SKU-0019,116,18,98
2026-02-28,ST-02,P0044,SKU-0044,88,20,68
2026-02-28,ST-10,P0040,SKU-0040,16,15,1
2026-02-28,ST-06,P0005,SKU-0005,77,20,57
2026-02-28,ST-07,P0048,SKU-0048,210,18,192
2026-02-28,ST-10,P0055,SKU-0055,157,7,150
2026-02-28,ST-09,P0047,SKU-0047,194,1,193
2026-02-28,ST-08,P0009,SKU-0009,159,15,144
2026-02-28,ST-03,P0042,SKU-0042,53,16,37
2026-02-28,ST-05,P0020,SKU-0020,171,19,152
2026-02-28,ST-02,P0026,SKU-0026,208,12,196
2026-02-28,ST-10,P0038,SKU-0038,47,7,40
2026-02-28,ST-10,P0011,SKU-0011,18,18,0
2026-02-28,ST-07,P0026,SKU-0026,189,3,186
2026-02-28,ST-03,P0028,SKU-0028,58,0,58
2026-02-28,ST-09,P0011,SKU-0011,122,10,112
2026-02-28,ST-05,P0001,SKU-0001,117,4,113
2026-02-28,ST-01,P0059,SKU-0059,115,6,109
2026-02-28,ST-08,P0021,SKU-0021,115,16,99
2026-02-28,ST-10,P0036,SKU-0036,208,19,189
2026-02-28,ST-04,P0019,SKU-0019,245,15,230
2026-02-28,ST-02,P0007,SKU-0007,233,1,232
2026-02-28,ST-09,P0055,SKU-0055,190,4,186
2026-02-28,ST-08,P0004,SKU-0004,142,6,136
2026-02-28,ST-07,P0031,SKU-0031,153,10,143
